,BookTitle,AuthorName,Avg_Rating,No_of_Rating,No_of_Review,Publication_Company,Publication_Month,Publication_Year
0,Imaginary Friend,Stephen Chbosky,3.57,3330,1088,Grand Central Publishing,October,2019
1,The Fountains of Silence,Ruta Sepetys,4.34,3239,914,Philomel Books,October,2019
2,"Olive, Again",Elizabeth Strout,4.37,3895,915,Random House,October,2019
3,Find Me,André Aciman,3.49,1956,452,"Farrar, Straus and Giroux",October,2019
4,The Library of the Unwritten,A.J. Hackwith,3.91,806,288,Ace Books,October,2019
5,Blue Moon,Lee Child,4.16,5225,576,Delacorte Press,October,2019
6,Full Throttle,Joe Hill,4.13,1909,395,William Morrow,October,2019
7,Crier's War,Nina Varela,4.21,937,324,HarperTeen,October,2019
8,The Never Tilting World,Rin Chupeco,3.78,310,151,HarperTeen,October,2019
9,The Butterfly Girl,Rene Denfeld,3.94,1498,340,Harper,October,2019
10,Nothing to See Here,Kevin    Wilson,4.01,2206,461,Ecco,October,2019
11,I Hope You Get This Message,Farah Naz Rishi,3.81,332,123,HarperTeen,October,2019
12,Gravemaidens,Kelly Coon,3.77,391,247,Delacorte Press,October,2019
13,The Topeka School,Ben Lerner,3.75,879,249,"Farrar, Straus and Giroux",October,2019
14,A River of Royal Blood,Amanda  Joy,4.0,245,124,Putnam,October,2019
15,Ribbons of Scarlet: A Novel of the French Revolution,Kate Quinn,4.18,480,154,William Morrow & Company,October,2019
16,The Twisted Ones,T. Kingfisher,3.88,1166,271,Gallery / Saga Press,October,2019
17,All This Could Be Yours,Jami Attenberg,3.7,647,120,Houghton Mifflin Harcourt,October,2019
18,War Girls,Tochi Onyebuchi,3.8,214,125,Razorbill,October,2019
19,The Library of Lost Things,Laura Taylor Namey,4.0,465,215,Inkyard Press,October,2019
20,I Know You Remember,Jennifer Donaldson,3.77,193,62,Razorbill,October,2019
21,Grand Union: Stories,Zadie Smith,3.29,514,125,Penguin Press,October,2019
22,The Widow of Rose House,Diana Biller,4.08,701,328,St. Martin's Griffin,October,2019
23,The Christmas Spirits on Tradd Street,Karen   White,4.13,485,133,St. Martin's Griffin,October,2019
24,The Remaking,Clay McLeod Chapman,3.61,311,135,Quirk Books,October,2019
25,Beyond the Black Door,A.M.  Strickland,3.85,152,114,Imprint,October,2019
26,Tarnished Are the Stars,Rosiee Thor,4.14,243,111,Scholastic Press,October,2019
27,Full Disclosure,Camryn Garrett,4.07,395,190,Knopf Books for Young Readers,October,2019
28,The Bookworm Crush,Lisa Brown Roberts,4.08,118,66,Entangled: Teen,October,2019
29,The Lost Causes of Bleak Creek,Rhett McLaughlin,4.35,479,124,Crown,October,2019
30,Agent Running in the Field,John le Carré,4.15,1242,167,Viking,October,2019
31,"Thirteen Doorways, Wolves Behind Them All",Laura Ruby,4.22,410,112,Balzer + Bray,October,2019
32,Tuesday Mooney Talks to Ghosts,Kate Racculia,4.01,662,271,Houghton Mifflin Harcourt,October,2019
33,The Last True Poets of the Sea,Julia Drake,4.16,398,165,Disney-Hyperion,October,2019
34,Tristan Strong Punches a Hole in the Sky,Kwame Mbalia,4.42,318,132,Rick Riordan Presents,October,2019
35,The Speed of Falling Objects,Nancy Richardson Fischer,4.26,248,164,Inkyard Press,October,2019
36,Curious Toys,Elizabeth Hand,4.04,148,45,Mulholland Books,October,2019
37,Jackpot,Nic Stone,4.23,383,112,Crown Books for Young Readers,October,2019
38,The Poppy Wife: A Novel of the Great War,Caroline  Scott,4.26,119,81,William Morrow Paperbacks,October,2019
39,Salvaged,Madeleine Roux,3.72,161,82,Ace,October,2019
41,How Rory Thorne Destroyed the Multiverse,K. Eason,4.0,233,72,DAW,October,2019
42,Secrets of the Chocolate House,Paula Brackston,4.14,411,216,St. Martin's Press,October,2019
43,Shattered Bonds,Faith Hunter,4.56,1114,212,Ace,October,2019
45,Your House Will Pay,Steph Cha,4.2,312,90,Ecco,October,2019
46,Resurrection Girls,Ava Morgyn,3.47,195,142,AW Teen,October,2019
47,Escaping Exodus,Nicky Drayden,3.79,112,66,Harper Voyager,October,2019
48,In the Hall with the Knife,Diana Peterfreund,3.61,289,134,Harry N. Abrams,October,2019
49,A Lush and Seething Hell: Two Tales of Cosmic Horror,John Hornor Jacobs,3.99,171,65,Harper Voyager,October,2019
50,Takes One to Know One,Susan Isaacs,3.28,290,170,Atlantic Monthly Press,October,2019
51,Penny for Your Secrets,Anna Lee Huber,4.14,207,103,Kensington,October,2019
52,All the Things We Do in the Dark,Saundra Mitchell,3.94,32,23,HarperTeen,October,2019
53,She Was Like That: New and Selected Stories,Kate Walbert,3.28,47,16,Scribner,October,2019
54,Right After the Weather,Carol Anshaw,3.14,191,98,Atria Books,October,2019
55,The Dragon Warrior,Katie Zhao,4.1,134,77,Bloomsbury USA Kids,October,2019
56,The Athena Protocol,Shamim Sarif,3.96,106,51,HarperTeen,October,2019
57,Orpheus Girl,Brynne Rebele-Henry,3.49,291,155,Soho Teen,October,2019
58,The House of Brides,Jane Cockram,3.42,174,82,Harper,October,2019
59,A Texas Kind of Christmas,Jodi Thomas,4.26,39,21,Kensington,October,2019
60,Holding On To Nothing,Elizabeth Chiles Shelburne,4.52,157,37,Blair Publishers,October,2019
61,The Painted Castle,Kristy Cambron,4.47,220,157,Thomas Nelson,October,2019
62,Maternal Instinct,Rebecca Bowyer,3.74,69,49,Story Addict,October,2019
63,"The Adventure of the Peculiar Protocols: Adapted from the Journals of John H. Watson, M.D.",Nicholas Meyer,3.84,151,81,Minotaur Books,October,2019
64,Girls Like Us,Randi Pink,4.2,51,36,Feiwel  Friends,October,2019
65,The First Lady and the Rebel,Susan Higginbotham,3.92,96,60,Sourcebooks Landmark,October,2019
66,By Any Means Necessary,Candice Montgomery,4.02,50,30,Page Street,October,2019
67,Amber Hollow,Edgar Swamp,4.55,11,10,Swampland Enterprises,October,2019
68,Beyond the Horizon,Ella Carey,4.38,219,94,Lake Union Publishing,October,2019
69,Interference,Sue Burke,4.15,207,25,Tor Books,October,2019
71,Our Wayward Fate,Gloria Chao,3.72,145,63,Simon Pulse,October,2019
72,Bound in Flame,Katherine Kayne,3.92,38,32,Smith Publicity,October,2019
73,Hazel's Theory of Evolution,Lisa Jenn Bigelow,4.35,69,29,HarperCollins,October,2019
74,I Can Make This Promise,Christine  Day,4.25,106,45,HarperCollins,October,2019
75,Salvation Lost,Peter F. Hamilton,4.4,332,39,Random House,October,2019
76,Murder Can Mess Up Your Masterpiece,Rose Pressey,4.1,52,39,Kensington Publishing Corporation,October,2019
77,"A Distance Too Grand (American Wonders Collection, #1)",Regina Scott,4.28,164,133,Revell,October,2019
78,The Best at It,Maulik Pancholy,4.27,102,38,Balzer + Bray,October,2019
79,How Fires End,Marco Rafalà,4.59,181,39,Little A,October,2019
81,The Name of All Things,Jenn Lyons,4.3,100,36,Tor Books,October,2019
82,Hex Life: Wicked New Tales of Witchery,Christopher Golden,3.83,192,62,Titan Books,October,2019
83,Daughters of Nri,Reni K Amayo,4.2,60,43,Onwe Press,October,2019
84,Trinity Sight,Jennifer Givhan,3.91,47,20,Blackstone Publishing,October,2019
86,Divide Me By Zero,Lara Vapnyar,3.82,68,22,Tin House Books,October,2019
87,Light It Up,Kekla Magoon,4.27,60,25,Henry Holt and Co. (BYR),October,2019
88,Take the Mic: Fictional Stories of Everyday Resistance,Bethany C. Morrow,4.23,47,20,Arthur A. Levine Books,October,2019
89,The Tornado,Jake Burt,4.49,69,38,Feiwel  Friends,October,2019
90,Here Until August: Stories,Josephine Rowe,4.44,45,9,Catapult,October,2019
91,False Bingo: Stories,Jac Jemc,3.95,84,44,MCD X Fsg Originals,October,2019
92,You Can See More From Up Here,Mark Guerin,4.38,24,18,Golden Antelope Press,October,2019
93,Deeplight,Frances Hardinge,4.37,132,63,Macmillan Children's Books,October,2019
94,Watershed,Mark Barr,4.31,32,9,Hub City Press,October,2019
95,Things We Say in the Dark,Kirsty Logan,4.26,122,33,Harvill Secker,October,2019
96,The Weight of a Moment,Michael  Bowe,4.6,52,33,Villa Campanile Press,October,2019
97,Bury the Lede,Gaby Dunn,3.47,265,118,Boom! Studios,October,2019
